path,size_bytes,sha256
README.md,436,50e91f5e366bc239ccb63b84994edecd6203fd958766f5169e1745c4fc362428
analysis/archive_v0_1/pilot_base_metrics.csv,528,523a83b214d4462f593396077badffd38cfc148ad792786916282bc721c1116c
analysis/archive_v0_1/pilot_base_summary.csv,530,e77e04fdfc068b4b86d4afa705da3b54d986d1eeaadc15d634bbc218d5a30514
analysis/archive_v0_1/pilot_intervention_summary.csv,599,9ead59ebf3796514fa18383d3620da6bb642fd41ba8071718f45e6f1b2ca0ee6
analysis/archive_v0_1/pilot_interventions.csv,581,4ef9b4d973ca7c0667d16acd5c425e6600f6c2156e95a1d1d7c2944239a1204d
analysis/archive_v0_1/pilot_probe_metrics.csv,803,bd7a84e577ac4316aeacc67f1a3f2648c3e38e9532c9f0734e8cadc06d871a9a
analysis/archive_v0_1/pilot_probe_summary.csv,827,3e169779213fa743e6394b8f9cf278ff48e6fba4461ada375f4f28a3c448f60b
analysis/cross_subspace_controls_v0_2.py,3289,3e08b77c50cd30d2d08bf67ea609a89eaa126a0823388b9f62800b65345a9b0c
analysis/dynamic_coalition_v0_4.py,2798,373f67880e14f4de1498c9e93b68b7d39cc7d699bec34302c1daee120dbbf892
analysis/dynamic_path_patch_v0_4.py,3142,8e53bdc6a8a2738f078201cb37ffd6bf95bb3a4f0ea0bba09026c39d2c1f20fd
analysis/layer_token_map_v0_3.py,8219,cda595ae968fbc93928866db6d7be691e9d4d76355d096d8b6b71070be828098
analysis/layer_token_probe_angles_fast.py,3947,385b69c8bd2d23d7a73b5e85785e3b504d86c697a677f7aed98ca6cd5baad96a
analysis/p2a_v0_3/factor_subspace_angle_summary.csv,7381,59b9b38d1b0ac0f308b3aa1249e42f09df49b74d6c723901e944bd3d83d1b808
analysis/p2a_v0_3/factor_subspace_angles.csv,7213,f7e8cfc8a52ff58cadfd65e31075de33db451f11d7ea2f5f0004c7accbc7c180
analysis/p2a_v0_3/integrated_query_probe_summary.csv,2698,2b78674f12252996b76901818b9626e8ada5774627a8f89916818e869edc92f8
analysis/p2a_v0_3/layer_token_probe.csv,6796,5d3a37dfbdc595ddc28b07f26405d99fdfb6a73782e7a38a1d56fc5db81f4210
analysis/p2a_v0_3_3seed/factor_subspace_angle_summary_3seed.csv,8080,e1cb6aef30e8bb8e266f490e1749c49403f884d72565e01d536fb2356d28aa5b
analysis/p2a_v0_3_3seed/factor_subspace_angles_3seed.csv,21238,1badb91a7e3d122e0070b7a5740ecd7804e1c95d6d03f20d1bb69dca3a3ead1a
analysis/p2a_v0_3_3seed/integrated_query_probe_summary_3seed.csv,5106,ad7679d1e477db914485daa5c37aee60dbb8c43d8a8299a8f0f912830525d622
analysis/p2a_v0_3_3seed/layer_token_probe_3seed.csv,20945,82db811b3e3787e727186037db6aa4ea02175a144f634bb49809da6cd7191080
analysis/p2a_v0_3_seed16130/factor_subspace_angle_summary.csv,7373,405846ab2137a25ddf680c7b01b4531b5bb5b1898f5f1533b47c4cce8eb186ec
analysis/p2a_v0_3_seed16130/factor_subspace_angles.csv,7205,ecdd4c9ec01d8b25d2568ea5ed116419a35ba2580e6c6d5ad7030502dc879ddd
analysis/p2a_v0_3_seed16130/integrated_query_probe_summary.csv,3047,bc96e004e34b1cbc2e8538a7848137e812c0dbec7a742c500b0776a8bd2adbac
analysis/p2a_v0_3_seed16130/layer_token_probe.csv,7263,50677d705157238decfe37e378f94f4f467752604c31aee07bc4008f5cd41187
analysis/p2a_v0_3_seed16131/factor_subspace_angle_summary.csv,7353,29c9a53e2f7cb14b3fb1dd98d20da711b3f6e57a7b852751dacd06f2c182126f
analysis/p2a_v0_3_seed16131/factor_subspace_angles.csv,7185,f700d03df51265c6643a3eee1ec7b490ba1b50cc441203391f8c5887f5652a17
analysis/p2a_v0_3_seed16131/integrated_query_probe_summary.csv,2847,dd148255f693dd6866fb7a5cd0793ca97a8324d007595cf47a90509c05a3978d
analysis/p2a_v0_3_seed16131/layer_token_probe.csv,7045,5c0f95b2a0964e2dffeaeedb6937675200ea0cfd917e77b3a2af09e9dcba802b
analysis/p2a_v0_3_seed16132/factor_subspace_angle_summary.csv,7381,59b9b38d1b0ac0f308b3aa1249e42f09df49b74d6c723901e944bd3d83d1b808
analysis/p2a_v0_3_seed16132/factor_subspace_angles.csv,7213,f7e8cfc8a52ff58cadfd65e31075de33db451f11d7ea2f5f0004c7accbc7c180
analysis/p2a_v0_3_seed16132/integrated_query_probe_summary.csv,2698,2b78674f12252996b76901818b9626e8ada5774627a8f89916818e869edc92f8
analysis/p2a_v0_3_seed16132/layer_token_probe.csv,6796,5d3a37dfbdc595ddc28b07f26405d99fdfb6a73782e7a38a1d56fc5db81f4210
analysis/p2b_v0_4_3seed/base_metrics_3seed.csv,539,212c4b9700016cc6f59be7d941aac0ef88b9ac0000e5d2e068bdf3c60abd94aa
analysis/p2b_v0_4_3seed/base_summary_3seed.csv,315,62bd2700dae943b2a00f308f5a3f650dd9c432f5f20c02bf89ef66a9a17bf5b1
analysis/p2b_v0_4_3seed/designated_specificity_3seed.csv,1088,9b57c5e956abcc269f0214f74df6bf7e726873a0b5bd1a37497bbbf0a18634cb
analysis/p2b_v0_4_3seed/dynamic_coalition_layer1.csv,4477,90c687bb79f1aa9919d22dd0f9a153231892c3f173af6f264e9d4198a4d963db
analysis/p2b_v0_4_3seed/dynamic_coalition_layer1_summary.csv,2122,69ca5bbb7d7efb32c5164614bd3ffdc4521cbb335ab701cbaa1b3efd9c6ea7bf
analysis/p2b_v0_4_3seed/dynamic_path_patch_3seed.csv,61192,2c28c4151b4a4f8af75314224de67a90f4a5b24623eda2c799b995fe2a615a10
analysis/p2b_v0_4_3seed/path_patch_summary_3seed.csv,11390,ecce1d8a84c66a645ca4e5cdf2e64458b95ba4be2f2a9f0f803ebcdc4fb274ad
analysis/pilot_base_metrics.csv,396,5f7e4a3ef4aeac0402f27d29a1231d3977d219567ded1cba10af7ef07356e5d6
analysis/pilot_base_metrics_all.csv,1184,fb81ed6cf38d871ec7256f652417ae8dfbb9d14309f01529d9d49e6491d5886f
analysis/pilot_base_summary.csv,398,14735b599fd671cbfd8fbc959b2c166dc72b47a8cfdaf51fefc55fe468ce48af
analysis/pilot_base_summary_all.csv,1939,9b3a8186137230f60521d40ac2c887e737b9c7bc846f8ce8241a2a59525254ae
analysis/pilot_cross_subspace_controls_behavior_only.csv,3097,0805a6faaf357d57cf0d614b89d45925397e3cac4765435d7532870ac9d31191
analysis/pilot_intervention_summary.csv,498,bfaef7d3aa3e857decd5a60a43c752612443e681561741ccffb21d0ba8279bb7
analysis/pilot_intervention_summary_all.csv,2781,daa856f9915f0e262df2e47b4ca98ba583f4faf73647b87738440537f2a774ec
analysis/pilot_interventions.csv,480,91d80398dd14b85f1bafeb717a2b850ad861c75c4b8a0f5efac14118a741c6a1
analysis/pilot_interventions_all.csv,1867,49022a460b9885ad79cdbde861c761153b5a1d50713d84f35105a10bca50a842
analysis/pilot_probe_metrics.csv,686,fd1194cbbd66d6bbb3ca842202b808faf2bca208ff71d2e9040fcc5783dac1cd
analysis/pilot_probe_metrics_all.csv,3938,02dbe77ea7b529cc2e8a3868750632d5499dae8f344c1bc234502e790ebeabd6
analysis/pilot_probe_summary.csv,710,d318f1b8b94ccbab1285c6060a1acecb41d73249123ace518952b3e6f16c735f
analysis/pilot_probe_summary_all.csv,2947,516d7f29f24303bd8b850299eef6b53d6090e68dec3276b22b0fbf9554a82008
analysis/pilot_subspace_intervention_summary_all.csv,11109,1cb935e669b28c380aef6051b4162b39503d5d3baa933c647c3498f3e16f9b4f
analysis/pilot_subspace_interventions_all.csv,10686,08feaec5bb5a0103645431a6f8178c689679d845bb8059e1e61d3bf46d36546b
analysis/subspace_intervention_v0_2.py,5252,8496e5c8ca7c399b36d14253db239cbc5d608324c78052b1af3c6c9a14f6a8c5
analysis/token_patch_v0_3.py,2787,659b40c1c27069908e5c7881d864ecec190b281d66286d409a4099a8b71f5bec
configs/pilot_v0_1.json,336,79ea04aa2af6fea1f79a3175fb24caa477fe3407979b9a36eebcb86077819e33
configs/pilot_v0_1_resolved.json,491,fc851206e44437a0c5ed5e7f1b952a616b26b4f4d550d6e588119a7815307ef2
configs/pilot_v0_2.json,774,c7aa2fe94d14968b4b1ec711179e29698149791a4fffccce072745b5498ce5c3
environment/system_info.json,309,d30e68b6b52da3f40483746e8ac9f4d2c5e3c8ff62c8c57fc897d673a4acad57
logs/cross_subspace_behavior_16120.log,1872,cba28515b4947c8061c9bfa5ef9562f4e34db505afcefd625dfdfa1b4044deb6
logs/cross_subspace_behavior_16121.log,1872,7ea6d950727a37ee9a96ab43e5c08c64657a14c9f8651e1ea6a16f4c84dd04ed
logs/cross_subspace_behavior_16122.log,1872,9fd2c497035c5a177895e1d2712de874200f1517f2257633e8ea5ca49469523c
logs/p2a_layer_token_map_v0_3.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/p2a_probe_angles.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/p2a_probe_angles_seed16130.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/p2a_probe_angles_seed16131.log,3398,92a45fd13f18982b7436536999d7bac424f35513f66d3bae50e994eec1c50ad1
logs/p2a_probe_angles_seed16132.log,3398,b9d9d1152c1baa93a4486c722b4163ae92d8fbd8e4b0efd95bbe2b65d0ee9662
logs/p2a_token_patch_all.log,3017,f45ea10d2f3c1c065b5061d185fa554b16225d6c21a87b0823bb56fa35a61bf2
logs/subspace_unified_behavior_only_16120.log,2227,f7c8412d2f95ff55c8a6fcf2d697101e6ebe78f3f9cfe9170251381ff9996331
logs/subspace_unified_behavior_only_16121.log,2227,a6a077a5658e38905d02856134918006fb66f8ffd4c34f88aca2528391ef7c6e
logs/subspace_unified_behavior_only_16122.log,2227,7312c90f9709ff2d59576d6eca251ce08d15f503b48e533aa615569a8943cf9a
logs/subspace_unified_multitask_16120.log,2227,633488a36760930ef9f276833f525e94cba71a20fe797fdc78141ccd8d80e3a6
logs/subspace_unified_multitask_16121.log,2227,52f500d0f1acc9214fb71b5cb937977eb2d8c44877561049f0b1f0c5901eb054
logs/subspace_unified_multitask_16122.log,2227,224f174acb0d93df1f7f5d5238b1c052acca5774d74842abd6ff31c6df4fbc10
logs/token_patch_16131_l2.log,553,9bb722fd612bc8c65aacd946caeb0bc2388e442ad4a013efa129a6908b46840b
logs/token_patch_16132_l0.log,553,f8339dcaf41d7a8c819c6b1f10a512a8837c6408cb2f5c72ba24715b719cf1fb
logs/token_patch_16132_l1.log,598,af690d57dddee57346fa7fd4aa273699d449913577c07f53beb68c7978cf80ec
logs/token_patch_16132_l2.log,553,9bb722fd612bc8c65aacd946caeb0bc2388e442ad4a013efa129a6908b46840b
logs/v0_3_seed16131.log,532,90df8f59052f01fb45be4e027b39e00d3224c09c415125412e4cceb4d9fb9e0f
logs/v0_3_seed16132.log,532,bf81dde3429e75aaced8a8711bcd750a1665dff408745d9cbf4c5e7122098bdd
logs/v0_4_coalition_3seed.log,2976,f83a8f5911d1687147e821694a392861ac500361b1f76a442da4f28cbed06d2e
logs/v0_4_path_patch_16140.log,17115,c1fc7baabaed2cf042bf9bcf7fe5a1ed49fa8fea0dd2ea02d74f134e08c51de9
logs/v0_4_path_patch_16141.log,17115,0b2c9aa49ce0398ecfc98f477ca61fc69f5c56a7a111149ebdccbe75b34a2cad
logs/v0_4_path_patch_16142.log,17115,4e6a325bd4ef72c4175a4d912dae7e6f8c934a01297f25684c95bf045d92c0b9
logs/v0_4_seed16140.log,245,23eaf1b87d50ab22d349ba60709062932c3e94f8ff26a83ec7f54c9521b57135
logs/v0_4_seed16141.log,245,f0c1e1923a087de66f3671a2377df55d74a29a48297f28adef9ace75262720a6
logs/v0_4_seed16142.log,245,06de4edaa34b3cf89a994f212b7c830288ce7c4c2a6ff9c3bb0a092d825920e3
protocol/PILOT_V0_1_DIAGNOSTIC.md,1156,3c1c41a1bfa018e98e8198919ae7634b53a09f9c63960a58573432cd644f0536
protocol/PILOT_V0_3_IDENTIFIABILITY_PLAN.md,1455,81410320efa4ce6ff79124d276c1c9de91f05eb111351a2e25b40c9c9298375e
protocol/PILOT_V0_4_DYNAMIC_IDENTIFIABILITY.md,1752,0b4a928450f27024a9363742ace28a8288d4880f2aa631cf190bc56677596f68
protocol/V16E_PRE_DGX_EXECUTION_PLAN_KO_v1_1.md,5460,97eeb854fcff93703c62f9ef42d68f7fdcb0f43284839a2d74d5ee8bc8cebae2
protocol/V16E_PRE_DGX_EXECUTION_PLAN_KO_v1_2.md,1688,69ab74f81b7cf0882780dc41d5593e466d547b05e6adbf11025fc392b50fb7db
protocol/V16_PRE_DGX_MASTER_PLAN_KO_v1_0.md,4738,5de66cf418cf029cb96430b8a0d4752b5b5d3952aa08f64bf42fa52b15d76e32
protocol/pilot_protocol_v0_1.md,1945,4a7a66bd7d1db4e525d3e166f95cd59a5b525da8a893fa483af85d9b4b0de586
protocol/pilot_snapshots/v0_1/pilot_v0_1.json,336,79ea04aa2af6fea1f79a3175fb24caa477fe3407979b9a36eebcb86077819e33
protocol/pilot_snapshots/v0_1/v16e_emergent_factorization.py,26222,78263c191448b4dc68561c76eb268db633a355cb0ea593cc28451a05ee042fbc
protocol/pilot_snapshots/v0_2/pilot_v0_2.json,774,c7aa2fe94d14968b4b1ec711179e29698149791a4fffccce072745b5498ce5c3
protocol/pilot_snapshots/v0_2/v16e_emergent_factorization.py,26467,c0b581d5a190b2558fe875a37b53cabc7303e4433664bf64dfc1a41e17bed2dd
protocol/pilot_snapshots/v0_3/v16e_multicontext.py,10633,c5a72e79b9bc064636cbbc83664a08efc95bb36f806d9c671d6646f7dec89b62
raw/archive_v0_1/unified_behavior_only_seed16120/base_metrics.csv,548,3699bd76f74559998a4695e428d3a38e0ebaeb762778b47464fe9e3411f5b123
raw/archive_v0_1/unified_behavior_only_seed16120/checkpoint.pt,433461,dada9b87a67c8ed8e40f5be6970f13ca43383a34354d6212da7e4e21078c0220
raw/archive_v0_1/unified_behavior_only_seed16120/interventions.csv,604,3622f708a34b8adb009951f62751fb1d83a1453934e287bdfe322b4f34309c93
raw/archive_v0_1/unified_behavior_only_seed16120/metadata.json,896,36c2174639c80d759e26a9051b3fab92493131f9e277edde79db6f86f223492a
raw/archive_v0_1/unified_behavior_only_seed16120/probe_metrics.csv,850,0cd771f09098ce7a6599ad1727de3b1216baa2c9122016ce4314cc8eb79b30cd
raw/archive_v0_1/unified_behavior_only_seed16120/selected_layer.json,63,a340a5dcdcca0529ff7e42b9927ba2d2b09f7e5b02ec8567ac6edab333641cbe
raw/archive_v0_1/unified_behavior_only_seed16120/train_history.csv,2754,f5b29b4716d4d22d7126e80c4a77efe8e5d31c2bd2831a89dee348cd60654dbf
raw/archive_v0_1/unified_multitask_seed16120/base_metrics.csv,528,523a83b214d4462f593396077badffd38cfc148ad792786916282bc721c1116c
raw/archive_v0_1/unified_multitask_seed16120/checkpoint.pt,433461,abada94e418b2ad146493c47fb0d2f8546da59679608913213de14e1f6084bf3
raw/archive_v0_1/unified_multitask_seed16120/interventions.csv,581,4ef9b4d973ca7c0667d16acd5c425e6600f6c2156e95a1d1d7c2944239a1204d
raw/archive_v0_1/unified_multitask_seed16120/metadata.json,892,bf985be00de017637aa1588c3121769018512346a600e567c7c613d3c1e085f3
raw/archive_v0_1/unified_multitask_seed16120/probe_metrics.csv,803,bd7a84e577ac4316aeacc67f1a3f2648c3e38e9532c9f0734e8cadc06d871a9a
raw/archive_v0_1/unified_multitask_seed16120/selected_layer.json,63,a340a5dcdcca0529ff7e42b9927ba2d2b09f7e5b02ec8567ac6edab333641cbe
raw/archive_v0_1/unified_multitask_seed16120/train_history.csv,3151,9ecc2df9de29dc96596e9562df589d5f895b22b7cff9af2f6d8aa85c53dea413
