relative_path,bytes,sha256,status
README.md,614,5ca6f307937e15a4b2c18d19bac1b1b90e2f591c13e6473dd04cd59ebe109f32,pilot
analysis/analyze_pilot.py,2645,b50139f172e153847c4cf2fa6ccf81dc909e233bd558289c833d05ab98b0642a,pilot
analysis/pilot_endpoints.csv,5702,36ed6b25e3b2222216c8976097fe7b1f4c5eb4b47089c00766ba93fb3ff951b3,pilot
analysis/pilot_eval_raw.csv,125752,c6dcac4191d3e9c342e3db1b28a933479b8a579c99b1177c46f00f5d91dadb9e,pilot
analysis/pilot_eval_summary.csv,40189,7604fa9a242dde57a23189e5ea09586f54fc5281283fd04ec44204e428f25640,pilot
analysis/pilot_gate_summary.csv,455,25f391f34aefb3c89a7025304d37d0ea6bbefa3870ecbc34e04e119f2c17def5,pilot
analysis/pilot_monitor_swaps.csv,2507,b6385035b749211668b953d50387f9fb691ea679c3c63b0aab2cfeae663c4563,pilot
configs/pilot.json,439,f5f5f9566a81e061638c25c46a78c7f7ff8ce96d28b9ca26f6bc1902aa7b59b4,pilot
environment/system_info.json,189,25052f0237b2c5271801bf8d8aac66c28c25c26940f8d6b410151b3dc60ff15f,pilot
figures/v16_pilot_full_vs_blind.png,40480,ef0439e17f7a621d5edaf99b18d38e11415900002689fec18841af565ffb57de,pilot
figures/v16_pilot_policy_by_drift.png,57183,97ea65f10a057c88f3f897138055fe2f40b87c9c1da4d74769b724fb646a8276,pilot
figures/v16_pilot_recovery_by_drift.png,52652,1df2ea65e07fc8a20afb95c7abfe3d463215286186dc1f8e5659130e75fec69f,pilot
figures/v16_pilot_report_gain_dissociation.png,63810,5a635c70e721b7f8a12c233096f32962e6a0d12c22b1b0c388555f012e3ba240,pilot
logs/blind_cue_control_seed16100.log,164,92ef76290f911ae39ff8b785a708c560686a5677aa9e9988ee0017f26636a56f,pilot
logs/blind_cue_control_seed16101.log,164,8bf2f81c1f41212165e7459ed1942dfc9e9cd99d59d401253b5a9a8381cb8a1c,pilot
logs/blind_cue_control_seed16102.log,164,fa7de8b8c2c40121351662de2094bbbbf5b4fa1d6822ced3c8f10570d3fa8773,pilot
logs/full_monitor_seed16100.log,159,220be544460354fd93a3acbc1c82b6a8e9a38649097ee0e9c7d01952d7cf635e,pilot
logs/full_monitor_seed16101.log,159,292ed76582bd26dd60bcb54b2c355040b5a4214fc919e1c9bcd8c616e70f7b2d,pilot
logs/full_monitor_seed16102.log,159,3f7cfc855aedce61cb20673e7957828de63f4e8979d5b6d3998197ac1b682815,pilot
protocol/PILOT_V0_2_CHANGE_PLAN.md,746,1457519d50f8c1702a762685a60df0ca325fc032636d04ebef7bc337642223b3,pilot
protocol/pilot_protocol_v0_1.md,4874,160649df6701b4758e4d77ee55294b05a7f2fbbeed549b5392fbdc448829259c,pilot
protocol/pilot_snapshots/v0_1/pilot.json,439,f5f5f9566a81e061638c25c46a78c7f7ff8ce96d28b9ca26f6bc1902aa7b59b4,pilot
protocol/pilot_snapshots/v0_1/v16_meta_awareness.py,21306,b34a9515be7d3e245ae3f8e4d639edd1347aa296f6db367e03ed0fadd86c895c,pilot
raw/pilot/blind_cue_control_seed16100/blind_cue_control_seed16100_train_history.csv,4387,3fd17f4dcabd7d94dfd68f5d3480247989cb682d5f40240170093031e86c1e7b,pilot
raw/pilot/blind_cue_control_seed16100/checkpoint.pt,189877,504ac885a70a8b4749f2d154f5472084ff726eabce604527ab558f7745114dbe,pilot
raw/pilot/blind_cue_control_seed16100/config.json,237,c36a8f416d270358dfa88e223c8727584baa7b3903bee24e96812a6154880b85,pilot
raw/pilot/blind_cue_control_seed16100/eval_grid.csv,24605,daf92999f95f24c2e40e40d6d320bc8d54c23a7990fade9082029909cdf1c7e8,pilot
raw/pilot/blind_cue_control_seed16101/blind_cue_control_seed16101_train_history.csv,4301,e96dd1663ed318d55b5a95004dd82c6555be7b4ee623ddb9a775f9330ba64dad,pilot
raw/pilot/blind_cue_control_seed16101/checkpoint.pt,189877,a43e2dd0207cc0f197caddfa6ef0b1e7b0215931dfd897beb5e9f55e4b0c61d1,pilot
raw/pilot/blind_cue_control_seed16101/config.json,237,3e568b81b5595d285b387fd4727ad74098a44ce7034c6d6e2d01859ac9fee516,pilot
raw/pilot/blind_cue_control_seed16101/eval_grid.csv,23053,8775fd647c366ef9caec81cb4c02a526e8142237c27f4c8371a0b1206fca7221,pilot
raw/pilot/blind_cue_control_seed16102/blind_cue_control_seed16102_train_history.csv,4337,a673dcd9258a5c98425b02d8e972f5525391736a98601e565f4b588e9a79b0b8,pilot
raw/pilot/blind_cue_control_seed16102/checkpoint.pt,189877,63e576947f279c0b1d038a38f402e7eefe76dedca11d48a747f7248ace3159ad,pilot
raw/pilot/blind_cue_control_seed16102/config.json,237,a6f4dc6e4511aade97028eacf86c274771b482e5b9c4c5587f0ecf889daf5863,pilot
raw/pilot/blind_cue_control_seed16102/eval_grid.csv,24306,e964cb314e73fdecf143de8540979f177fb5f82d525b11463c937fe49543bad0,pilot
raw/pilot/full_monitor_seed16100/checkpoint.pt,189813,28c19b8571f864472e0271f570c859e3248df16f0f62749e97dc527578bdf50c,pilot
raw/pilot/full_monitor_seed16100/config.json,232,6afaa846b5de7e3f5457e1e448650f07f1d99cb3a2f8c32e86c72c33bbb146c3,pilot
raw/pilot/full_monitor_seed16100/eval_grid.csv,18102,6dca8d6dcec840a91262106d944f8c8f67af07ff6294cf3c9bd409cf55b4eb6a,pilot
raw/pilot/full_monitor_seed16100/full_monitor_seed16100_train_history.csv,4462,46d5b8a0e7c16df11f36d856722711b86a70044690f7e7b4bffd08a23589eca6,pilot
raw/pilot/full_monitor_seed16101/checkpoint.pt,189813,deec7efb323e182ec354b2f8da239d4876b1d9967cdbc9e76fd25e03fe5afe7a,pilot
raw/pilot/full_monitor_seed16101/config.json,232,4f543b50d1b0efb25c19712ac209d2d8a3c88db6188953d7f381bf166afe98e6,pilot
raw/pilot/full_monitor_seed16101/eval_grid.csv,20317,8cfd90c23c5d4628bb0cdb64289eaa7ce8644f1d98c73225eaa9485106b74d72,pilot
raw/pilot/full_monitor_seed16101/full_monitor_seed16101_train_history.csv,4379,6f669c30d38fb133822457158ec45c28cb36ccbba0b0ada1409c5b521a06ba5c,pilot
raw/pilot/full_monitor_seed16102/checkpoint.pt,189813,143bd63d99d34f9e77b1523602e3806f1e7e864cc7fc8b66f5ed689f5581a706,pilot
raw/pilot/full_monitor_seed16102/config.json,232,608955b955172d0fe4fae8b1488770e2bc47e92388fa62607d8fd1e401ae5b3e,pilot
raw/pilot/full_monitor_seed16102/eval_grid.csv,18337,2e8e317ef6238cdf78e6db9d2e1d000ac0c11091375ff50a6c434762bba381e4,pilot
raw/pilot/full_monitor_seed16102/full_monitor_seed16102_train_history.csv,4429,15ce4d2ca5619b19a290354c657de9dea30d4756e857fdb77ccfb1f0f270801c,pilot
reports/V16_DIRECTION_UPDATE_AND_PILOT_REPORT_KO_v0_1.md,6061,60fe665b6c472093fa645952cccac77876ee963b5be39caaab31b9a56cba670e,pilot
reproduce_smoke_test.sh,259,e8f70422b1ef7e27024692910f8ea8d604c5861dcf656a299a718da83d450c7a,pilot
run_registry.csv,996,0f948967b4b132fc4b466ae187a591da1c3f762854b5a1bbdf15b90bd2c7cb9b,pilot
src/__pycache__/v16_meta_awareness.cpython-313.pyc,36506,c111be42e21a3042e557623059d4eb93c11d55f302cd9ae5897395f798d304a4,pilot
src/v16_meta_awareness.py,21306,b34a9515be7d3e245ae3f8e4d639edd1347aa296f6db367e03ed0fadd86c895c,pilot
